lockid,stationlocknr,stationid,vehicleid
7029,27,278,
7030,28,278,
7031,29,278,
7032,30,278,
7033,31,278,
7034,32,278,
7035,33,278,
7036,34,278,
7037,35,278,1543
7038,36,278,1593
7039,1,279,
7040,2,279,
7041,3,279,
7042,4,279,
7043,5,279,
7044,6,279,
7045,7,279,
7046,8,279,
7047,9,279,
7048,10,279,
7049,11,279,
7050,12,279,
7051,13,279,
7052,14,279,
7053,15,279,
7054,16,279,
7055,17,279,
7056,18,279,
7057,19,279,
7058,20,279,
7059,21,279,
7060,22,279,
7061,23,279,
7062,24,279,
7063,25,279,
7064,26,279,
7065,27,279,
7066,28,279,
7067,29,279,
7068,30,279,
7069,31,279,
7070,32,279,
7071,33,279,
7072,34,279,5583
7073,35,279,5728
7074,36,279,3390
7075,1,280,
7076,2,280,
7077,3,280,
7078,4,280,
7079,5,280,
7080,6,280,
7081,7,280,
7082,8,280,
7083,9,280,
7084,10,280,
7085,11,280,
7086,12,280,
7087,13,280,
7088,14,280,
7089,15,280,
7090,16,280,
7091,17,280,
7092,18,280,
7093,19,280,
7094,20,280,
7095,21,280,
7096,22,280,
7097,23,280,
7098,24,280,
7099,25,280,
7100,26,280,
7101,27,280,
7102,28,280,
7103,29,280,
7104,30,280,
7105,31,280,
7106,32,280,
7107,33,280,
7108,34,280,1307
7109,35,280,3693
7110,36,280,1654
7111,1,281,
7112,2,281,
7113,3,281,
7114,4,281,
7115,5,281,
7116,6,281,
7117,7,281,
7118,8,281,
7119,9,281,
7120,10,281,
7121,11,281,
7122,12,281,
7123,13,281,
7124,14,281,
7125,15,281,
7126,16,281,
7127,17,281,
7128,18,281,
7129,19,281,
7130,20,281,
7131,21,281,
7132,22,281,
7133,23,281,
7134,24,281,
7135,25,281,
7136,26,281,
7137,27,281,
7138,28,281,
7139,29,281,
7140,30,281,
7141,31,281,
7142,32,281,
7143,33,281,
7144,34,281,1684
7145,35,281,
7146,36,281,1219
7147,1,282,
7148,2,282,
7149,3,282,
7150,4,282,
7151,5,282,
7152,6,282,
7153,7,282,
7154,8,282,
7155,9,282,
7156,10,282,
7157,11,282,
7158,12,282,
7159,13,282,
7160,14,282,
7161,15,282,
7162,16,282,
7163,17,282,
7164,18,282,
7165,19,282,
7166,20,282,
7167,21,282,
7168,22,282,
7169,23,282,
7170,24,282,
7171,25,282,
7172,26,282,
7173,27,282,
7174,28,282,
7175,29,282,
7176,30,282,
7177,31,282,
7178,32,282,
7179,33,282,
7180,34,282,
7181,35,282,3578
7182,36,282,3581
7183,1,283,
7184,2,283,
7185,3,283,
7186,4,283,
7187,5,283,
7188,6,283,
7189,7,283,
7190,8,283,
7191,9,283,
7192,10,283,
7193,11,283,
7194,12,283,
7195,13,283,
7196,14,283,
7197,15,283,
7198,16,283,
7199,17,283,
7200,18,283,2559
7201,1,284,
7202,2,284,
7203,3,284,
7204,4,284,
7205,5,284,
7206,6,284,
7207,7,284,
7208,8,284,
7209,9,284,
7210,10,284,
7211,11,284,
7212,12,284,
7213,13,284,
7214,14,284,
7215,15,284,
7216,16,284,
7217,17,284,
7218,18,284,
7219,19,284,
7220,20,284,
7221,21,284,
7222,22,284,
7223,23,284,
7224,24,284,
7225,25,284,
7226,26,284,
7227,27,284,
7228,28,284,
7229,29,284,
7230,30,284,
7231,31,284,
7232,32,284,
7233,33,284,
7234,34,284,
7235,35,284,3867
7236,36,284,1127
7237,1,285,
7238,2,285,
7239,3,285,
7240,4,285,
7241,5,285,
7242,6,285,
7243,7,285,
7244,8,285,
7245,9,285,
7246,10,285,
7247,11,285,
7248,12,285,
7249,13,285,
7250,14,285,
7251,15,285,
7252,16,285,
7253,17,285,
7254,18,285,3579
7255,1,286,
7256,2,286,
7257,3,286,
7258,4,286,
7259,5,286,
7260,6,286,
7261,7,286,
7262,8,286,
7263,9,286,
7264,10,286,
7265,11,286,
7266,12,286,
7267,13,286,
7268,14,286,
7269,15,286,
7270,16,286,
7271,17,286,
7272,18,286,1978
7273,1,287,
7274,2,287,
7275,3,287,
7276,4,287,
7277,5,287,
7278,6,287,
7279,7,287,
7280,8,287,
7281,9,287,
7282,10,287,
7283,11,287,
7284,12,287,
7285,13,287,
7286,14,287,
7287,15,287,
7288,16,287,
7289,17,287,
7290,18,287,
7291,19,287,
7292,20,287,
7293,21,287,
7294,22,287,
7295,23,287,
7296,24,287,
7297,25,287,
7298,26,287,
7299,27,287,
7300,28,287,
7301,29,287,
7302,30,287,
7303,31,287,
7304,32,287,
7305,33,287,
7306,34,287,
7307,35,287,574
7308,36,287,2784
7309,1,288,
7310,2,288,
7311,3,288,
7312,4,288,
7313,5,288,
7314,6,288,
7315,7,288,
7316,8,288,
7317,9,288,
7318,10,288,
7319,11,288,
7320,12,288,
7321,13,288,
7322,14,288,
7323,15,288,
7324,16,288,
7325,17,288,
7326,18,288,
7327,19,288,
7328,20,288,
7329,21,288,
7330,22,288,
7331,23,288,
7332,24,288,
7333,25,288,
7334,26,288,
7335,27,288,
7336,28,288,
7337,29,288,
7338,30,288,
7339,31,288,
7340,32,288,
7341,33,288,
7342,34,288,1316
7343,35,288,476
7344,36,288,1786
7345,1,289,
7346,2,289,
7347,3,289,
7348,4,289,
7349,5,289,
7350,6,289,
7351,7,289,
7352,8,289,
7353,9,289,
7354,10,289,
7355,11,289,
7356,12,289,
7357,13,289,
7358,14,289,
7359,15,289,
7360,16,289,
7361,17,289,
7362,18,289,3683
7363,1,290,
7364,2,290,
7365,3,290,
7366,4,290,
7367,5,290,
7368,6,290,
7369,7,290,
7370,8,290,
7371,9,290,
7372,10,290,
7373,11,290,
7374,12,290,
7375,13,290,
7376,14,290,
7377,15,290,
7378,16,290,
7379,17,290,
7380,18,290,
7381,19,290,
7382,20,290,
7383,21,290,
7384,22,290,
7385,23,290,
7386,24,290,
7387,25,290,
7388,26,290,
7389,27,290,
7390,28,290,
7391,29,290,
7392,30,290,
7393,31,290,
7394,32,290,
7395,33,290,
7396,34,290,
7397,35,290,1277
7398,36,290,5479
7399,1,291,
7400,2,291,
7401,3,291,
7402,4,291,
7403,5,291,
7404,6,291,
7405,7,291,
7406,8,291,
7407,9,291,
7408,10,291,
7409,11,291,
7410,12,291,
7411,13,291,
7412,14,291,
7413,15,291,
7414,16,291,
7415,17,291,
7416,18,291,5622
7417,1,292,
7418,2,292,
7419,3,292,
7420,4,292,
7421,5,292,
7422,6,292,
7423,7,292,
7424,8,292,
7425,9,292,
7426,10,292,
7427,11,292,
7428,12,292,
7429,13,292,
7430,14,292,
7431,15,292,
7432,16,292,
7433,17,292,
7434,18,292,296
7435,1,293,
7436,2,293,
7437,3,293,
7438,4,293,
7439,5,293,
7440,6,293,
7441,7,293,
7442,8,293,
7443,9,293,
7444,10,293,
7445,11,293,
7446,12,293,
7447,13,293,
7448,14,293,
7449,15,293,
7450,16,293,
7451,17,293,
7452,18,293,
7453,19,293,
7454,20,293,
7455,21,293,
7456,22,293,
7457,23,293,
7458,24,293,
7459,25,293,
7460,26,293,
7461,27,293,
7462,28,293,
7463,29,293,
7464,30,293,
7465,31,293,
7466,32,293,
7467,33,293,
7468,34,293,
7469,35,293,3748
7470,36,293,837
7471,1,294,
7472,2,294,
7473,3,294,
7474,4,294,
7475,5,294,
7476,6,294,
7477,7,294,
7478,8,294,
7479,9,294,
7480,10,294,
7481,11,294,
7482,12,294,
7483,13,294,
7484,14,294,
7485,15,294,
7486,16,294,
7487,17,294,
7488,18,294,
7489,19,294,
7490,20,294,
7491,21,294,
7492,22,294,
7493,23,294,
7494,24,294,
7495,25,294,
7496,26,294,
7497,27,294,
7498,28,294,
7499,29,294,
7500,30,294,
7501,31,294,
7502,32,294,
7503,33,294,
7504,34,294,
7505,35,294,3737
7506,36,294,3636
7507,1,295,
7508,2,295,
7509,3,295,
7510,4,295,
7511,5,295,
7512,6,295,
7513,7,295,
7514,8,295,
7515,9,295,
7516,10,295,
7517,11,295,
7518,12,295,
7519,13,295,
7520,14,295,
7521,15,295,
7522,16,295,
7523,17,295,
7524,18,295,
7525,19,295,
7526,20,295,
7527,21,295,
7528,22,295,
7529,23,295,
7530,24,295,
7531,25,295,
7532,26,295,
7533,27,295,
7534,28,295,
7535,29,295,
7536,30,295,
7537,31,295,
7538,32,295,
7539,33,295,
7540,34,295,
7541,35,295,880
7542,36,295,188
